forward_or_backward,loss,grad_norm,step
f,0.01903701014816761,0.0,23800
f,0.019284561276435852,0.0,23850
f,0.01945028267800808,0.0,23900
f,0.02112371101975441,0.0,23950
f,0.02041788585484028,0.0,24000
f,0.019361836835741997,0.0,24050
f,0.020401746034622192,0.0,24100
f,0.02011125534772873,0.0,24150
f,0.02074373885989189,0.0,24200
f,0.018891150131821632,0.0,24250
f,0.01959809847176075,0.0,24300
f,0.021208494901657104,0.0,24350
f,0.02004033699631691,0.0,24400
f,0.0197896771132946,0.0,24450
f,0.020521562546491623,0.0,24500
f,0.019900422543287277,0.0,24550
f,0.019063176587224007,0.0,24600
f,0.020568497478961945,0.0,24650
f,0.021066363900899887,0.0,24700
f,0.02008271962404251,0.0,24750
f,0.019176241010427475,0.0,24800
f,0.02001616358757019,0.0,24850
f,0.020617865025997162,0.0,24900
f,0.018725767731666565,0.0,24950
f,0.020501159131526947,0.0,25000
b,0.023057568818330765,0.0,25050
b,0.024670427665114403,0.0,25100
b,0.02620604634284973,0.0,25150
b,0.025457410141825676,0.0,25200
b,0.02618280239403248,0.0,25250
b,0.0245765782892704,0.0,25300
b,0.027339449152350426,0.0,25350
b,0.022232862189412117,0.0,25400
b,0.024634111672639847,0.0,25450
b,0.025969460606575012,0.0,25500
b,0.0245928056538105,0.0,25550
b,0.025382215157151222,0.0,25600
b,0.025495117530226707,0.0,25650
b,0.02352301962673664,0.0,25700
b,0.021459784358739853,0.0,25750
b,0.02101297490298748,0.0,25800
b,0.022904543206095695,0.0,25850
b,0.021806159988045692,0.0,25900
b,0.019435832276940346,0.0,25950
b,0.022460632026195526,0.0,26000
b,0.02132343128323555,0.0,26050
b,0.02089092880487442,0.0,26100
b,0.020054306834936142,0.0,26150
b,0.019604885950684547,0.0,26200
b,0.019498232752084732,0.0,26250
b,0.018737388774752617,0.0,26300
b,0.019558154046535492,0.0,26350
b,0.01926669105887413,0.0,26400
b,0.020314041525125504,0.0,26450
b,0.0200934000313282,0.0,26500
b,0.020887741819024086,0.0,26550
b,0.020115509629249573,0.0,26600
b,0.020284350961446762,0.0,26650
b,0.019546592608094215,0.0,26700
b,0.019987840205430984,0.0,26750
b,0.02125414088368416,0.0,26800
b,0.02052386663854122,0.0,26850
b,0.019492382183670998,0.0,26900
b,0.019976109266281128,0.0,26950
b,0.020400989800691605,0.0,27000
b,0.021642295643687248,0.0,27050
b,0.019780652597546577,0.0,27100
b,0.019295938313007355,0.0,27150
b,0.02007175050675869,0.0,27200
b,0.019715705886483192,0.0,27250
b,0.02001214772462845,0.0,27300
b,0.02037091553211212,0.0,27350
b,0.019314374774694443,0.0,27400
b,0.019471682608127594,0.0,27450
b,0.01906098984181881,0.0,27500
b,0.018629178404808044,0.0,27550
b,0.02028680592775345,0.0,27600
b,0.02095635049045086,0.0,27650
b,0.02009269781410694,0.0,27700
b,0.022379450500011444,0.0,27750
b,0.020345551893115044,0.0,27800
b,0.018007300794124603,0.0,27850
b,0.020326916128396988,0.0,27900
b,0.020984012633562088,0.0,27950
b,0.018879923969507217,0.0,28000
b,0.01937783882021904,0.0,28050
b,0.02167811244726181,0.0,28100
b,0.0200661551207304,0.0,28150
b,0.018519731238484383,0.0,28200
b,0.01867956481873989,0.0,28250
b,0.02121240459382534,0.0,28300
b,0.020380010828375816,0.0,28350
b,0.019356435164809227,0.0,28400
b,0.01946895197033882,0.0,28450
b,0.018893545493483543,0.0,28500
b,0.01937001571059227,0.0,28550
b,0.020169327035546303,0.0,28600
b,0.01866546832025051,0.0,28650
b,0.018931709229946136,0.0,28700
b,0.01989184319972992,0.0,28750
b,0.020579928532242775,0.0,28800
b,0.01966671459376812,0.0,28850
b,0.020960882306098938,0.0,28900
b,0.019516147673130035,0.0,28950
b,0.020755328238010406,0.0,29000
b,0.018969882279634476,0.0,29050
b,0.02070043236017227,0.0,29100
b,0.0203478392213583,0.0,29150
b,0.020039912313222885,0.0,29200
b,0.019423458725214005,0.0,29250
b,0.020497271791100502,0.0,29300
b,0.019895540550351143,0.0,29350
b,0.0201448742300272,0.0,29400
b,0.01989007368683815,0.0,29450
b,0.019441504031419754,0.0,29500
b,0.0186467207968235,0.0,29550
b,0.02008834108710289,0.0,29600
b,0.01922023296356201,0.0,29650
b,0.020684562623500824,0.0,29700
b,0.020830214023590088,0.0,29750
b,0.020032143220305443,0.0,29800
b,0.020757779479026794,0.0,29850
b,0.018450191244482994,0.0,29900
b,0.01974598877131939,0.0,29950
b,0.01993384025990963,0.0,30000
f,0.027276962995529175,0.0,25050
f,0.025196323171257973,0.0,25100
f,0.0248396173119545,0.0,25150
f,0.02609991654753685,0.0,25200
f,0.02337764762341976,0.0,25250
f,0.03139623999595642,0.0,25300
f,0.027977196499705315,0.0,25350
f,0.023428969085216522,0.0,25400
f,0.024503111839294434,0.0,25450
f,0.023524530231952667,0.0,25500
f,0.022085368633270264,0.0,25550
f,0.024585962295532227,0.0,25600
f,0.024460572749376297,0.0,25650
f,0.022306930273771286,0.0,25700
f,0.020876752212643623,0.0,25750
f,0.019889749586582184,0.0,25800
f,0.022756284102797508,0.0,25850
f,0.02082788199186325,0.0,25900
f,0.022687174379825592,0.0,25950
f,0.02178495191037655,0.0,26000
f,0.021743470802903175,0.0,26050
f,0.021561337634921074,0.0,26100
f,0.0196115430444479,0.0,26150
f,0.021314632147550583,0.0,26200
f,0.020466210320591927,0.0,26250
f,0.0193236842751503,0.0,26300
f,0.02137298695743084,0.0,26350
f,0.0201792623847723,0.0,26400
f,0.0205853208899498,0.0,26450
f,0.020387768745422363,0.0,26500
f,0.020860297605395317,0.0,26550
f,0.02084612473845482,0.0,26600
f,0.021126333624124527,0.0,26650
f,0.020070526748895645,0.0,26700
f,0.019720958545804024,0.0,26750
f,0.02038419619202614,0.0,26800
f,0.02014019340276718,0.0,26850
f,0.019748687744140625,0.0,26900
f,0.020521122962236404,0.0,26950
f,0.02098424918949604,0.0,27000
f,0.021484533324837685,0.0,27050
f,0.0193310733884573,0.0,27100
f,0.020321564748883247,0.0,27150
f,0.02046031318604946,0.0,27200
f,0.018750177696347237,0.0,27250
f,0.021119922399520874,0.0,27300
f,0.019526375457644463,0.0,27350
f,0.018969491124153137,0.0,27400
f,0.020344628021121025,0.0,27450
f,0.018043842166662216,0.0,27500
f,0.020822878926992416,0.0,27550
f,0.019437061622738838,0.0,27600
f,0.019971242174506187,0.0,27650
f,0.02157297544181347,0.0,27700
f,0.020030084997415543,0.0,27750
f,0.02017095312476158,0.0,27800
f,0.018240682780742645,0.0,27850
f,0.02115410752594471,0.0,27900
f,0.019041316583752632,0.0,27950
f,0.01975248008966446,0.0,28000
f,0.019583672285079956,0.0,28050
f,0.020391959697008133,0.0,28100
f,0.01859816163778305,0.0,28150
f,0.019686440005898476,0.0,28200
f,0.018266547471284866,0.0,28250
f,0.020617017522454262,0.0,28300
f,0.018993351608514786,0.0,28350
f,0.020876362919807434,0.0,28400
f,0.01925164833664894,0.0,28450
f,0.018887298181653023,0.0,28500
f,0.018977519124746323,0.0,28550
f,0.019722003489732742,0.0,28600
f,0.019692864269018173,0.0,28650
f,0.019309483468532562,0.0,28700
f,0.01929088681936264,0.0,28750
f,0.01919647306203842,0.0,28800
f,0.02153419889509678,0.0,28850
f,0.02191867120563984,0.0,28900
f,0.01955644227564335,0.0,28950
f,0.019557412713766098,0.0,29000
f,0.01943504624068737,0.0,29050
f,0.01997481845319271,0.0,29100
f,0.018832530826330185,0.0,29150
f,0.019283441826701164,0.0,29200
f,0.019832024350762367,0.0,29250
f,0.021240895614027977,0.0,29300
f,0.019026562571525574,0.0,29350
f,0.021710064262151718,0.0,29400
f,0.02086152322590351,0.0,29450
f,0.018654076382517815,0.0,29500
f,0.020091943442821503,0.0,29550
f,0.019638312980532646,0.0,29600
f,0.02107926644384861,0.0,29650
f,0.022280285134911537,0.0,29700
f,0.02245493046939373,0.0,29750
f,0.019734105095267296,0.0,29800
f,0.021412132307887077,0.0,29850
f,0.018845349550247192,0.0,29900
f,0.020410967990756035,0.0,29950
f,0.019304724410176277,0.0,30000
b,0.024473516270518303,0.0,30050
b,0.025356106460094452,0.0,30100
b,0.02627500891685486,0.0,30150
b,0.028185850009322166,0.0,30200
b,0.025222845375537872,0.0,30250
b,0.024488132447004318,0.0,30300
b,0.025508368387818336,0.0,30350
b,0.02342492900788784,0.0,30400
b,0.024046849459409714,0.0,30450
b,0.021839989349246025,0.0,30500
b,0.022690672427415848,0.0,30550
b,0.02422785945236683,0.0,30600
b,0.023161228746175766,0.0,30650
b,0.02474542334675789,0.0,30700
b,0.02146989293396473,0.0,30750
b,0.021856926381587982,0.0,30800
b,0.022323207929730415,0.0,30850
b,0.021386906504631042,0.0,30900
b,0.020884938538074493,0.0,30950
b,0.02044067718088627,0.0,31000
b,0.022174350917339325,0.0,31050
b,0.020254530012607574,0.0,31100
b,0.01941816508769989,0.0,31150
b,0.021178066730499268,0.0,31200
b,0.020023604854941368,0.0,31250
b,0.02025049924850464,0.0,31300
b,0.020919717848300934,0.0,31350
b,0.020495405420660973,0.0,31400
b,0.020284762606024742,0.0,31450
b,0.020470280200242996,0.0,31500
b,0.020472479984164238,0.0,31550
b,0.019604384899139404,0.0,31600
b,0.018912993371486664,0.0,31650
b,0.020091373473405838,0.0,31700
b,0.019651295617222786,0.0,31750
b,0.02116537094116211,0.0,31800
b,0.021042268723249435,0.0,31850
b,0.020169204100966454,0.0,31900
b,0.019455930218100548,0.0,31950
b,0.01786385476589203,0.0,32000
b,0.019874732941389084,0.0,32050
b,0.0185514185577631,0.0,32100
b,0.02077368088066578,0.0,32150
b,0.021757788956165314,0.0,32200
b,0.018431775271892548,0.0,32250
b,0.020204590633511543,0.0,32300
b,0.018139438703656197,0.0,32350
b,0.02061837539076805,0.0,32400
b,0.019116755574941635,0.0,32450
b,0.020839976146817207,0.0,32500
b,0.020292481407523155,0.0,32550
b,0.02124284766614437,0.0,32600
b,0.019163019955158234,0.0,32650
b,0.020708870142698288,0.0,32700
b,0.019954366609454155,0.0,32750
b,0.02139047347009182,0.0,32800
b,0.019403813406825066,0.0,32850
b,0.01928774267435074,0.0,32900
b,0.02114795334637165,0.0,32950
b,0.01934468187391758,0.0,33000
b,0.02080504596233368,0.0,33050
b,0.01922719180583954,0.0,33100
b,0.019210023805499077,0.0,33150
b,0.020232856273651123,0.0,33200
b,0.021383406594395638,0.0,33250
b,0.02035422995686531,0.0,33300
b,0.020723825320601463,0.0,33350
b,0.020631639286875725,0.0,33400
b,0.021162603050470352,0.0,33450
b,0.018695686012506485,0.0,33500
b,0.02060198411345482,0.0,33550
b,0.020550549030303955,0.0,33600
b,0.01947236992418766,0.0,33650
b,0.019876601174473763,0.0,33700
b,0.018869807943701744,0.0,33750
b,0.020398162305355072,0.0,33800
b,0.01927080936729908,0.0,33850
b,0.019859760999679565,0.0,33900
b,0.019053932279348373,0.0,33950
b,0.020069196820259094,0.0,34000
b,0.018571002408862114,0.0,34050
b,0.020566623657941818,0.0,34100
b,0.021347014233469963,0.0,34150
b,0.01935812272131443,0.0,34200
b,0.0208273995667696,0.0,34250
b,0.019737018272280693,0.0,34300
b,0.019219331443309784,0.0,34350
b,0.01869659498333931,0.0,34400
b,0.018934834748506546,0.0,34450
b,0.021106664091348648,0.0,34500
b,0.018532738089561462,0.0,34550
b,0.019787948578596115,0.0,34600
b,0.020274389535188675,0.0,34650
b,0.02071714587509632,0.0,34700
b,0.019168026745319366,0.0,34750
b,0.01904222182929516,0.0,34800
b,0.019828123971819878,0.0,34850
b,0.02070050872862339,0.0,34900
b,0.02092776447534561,0.0,34950
b,0.01926913671195507,0.0,35000
f,0.027692757546901703,0.0,30050
f,0.02558990567922592,0.0,30100
f,0.02962895855307579,0.0,30150
f,0.026129374280571938,0.0,30200
f,0.026874464005231857,0.0,30250
f,0.02627462148666382,0.0,30300
f,0.025974152609705925,0.0,30350
f,0.022637691348791122,0.0,30400
f,0.026923920959234238,0.0,30450
f,0.0251290425658226,0.0,30500
f,0.02334507554769516,0.0,30550
f,0.02172132208943367,0.0,30600
f,0.022206876426935196,0.0,30650
f,0.02188822068274021,0.0,30700
f,0.022629965096712112,0.0,30750
f,0.019860466942191124,0.0,30800
f,0.020903972908854485,0.0,30850
f,0.019376276060938835,0.0,30900
f,0.022209810093045235,0.0,30950
f,0.021106578409671783,0.0,31000
f,0.022231778129935265,0.0,31050
f,0.0199897363781929,0.0,31100
f,0.020254507660865784,0.0,31150
f,0.02167072333395481,0.0,31200
f,0.019754288718104362,0.0,31250
f,0.020335828885436058,0.0,31300
f,0.01989087276160717,0.0,31350
f,0.019587943330407143,0.0,31400
f,0.02062079682946205,0.0,31450
f,0.02102808468043804,0.0,31500
f,0.021029485389590263,0.0,31550
f,0.02095210552215576,0.0,31600
f,0.018898580223321915,0.0,31650
f,0.019802236929535866,0.0,31700
f,0.020680829882621765,0.0,31750
f,0.02093811333179474,0.0,31800
f,0.020741363987326622,0.0,31850
f,0.020808855071663857,0.0,31900
f,0.01989295892417431,0.0,31950
f,0.01993766613304615,0.0,32000
f,0.019796302542090416,0.0,32050
f,0.019956927746534348,0.0,32100
f,0.020887155085802078,0.0,32150
f,0.022020060569047928,0.0,32200
f,0.02034134417772293,0.0,32250
f,0.019770661368966103,0.0,32300
f,0.018806979060173035,0.0,32350
f,0.02065756544470787,0.0,32400
f,0.020467834547162056,0.0,32450
f,0.019505202770233154,0.0,32500
f,0.019247116521000862,0.0,32550
f,0.019636647775769234,0.0,32600
f,0.018480943515896797,0.0,32650
f,0.019359374418854713,0.0,32700
f,0.020370902493596077,0.0,32750
f,0.02077590301632881,0.0,32800
f,0.018648583441972733,0.0,32850
f,0.018074916675686836,0.0,32900
f,0.02153802290558815,0.0,32950
f,0.01935655064880848,0.0,33000
f,0.0195607990026474,0.0,33050
f,0.020387260243296623,0.0,33100
f,0.019784992560744286,0.0,33150
f,0.019564220681786537,0.0,33200
f,0.020779045298695564,0.0,33250
f,0.021272601559758186,0.0,33300
f,0.019332846626639366,0.0,33350
f,0.019243206828832626,0.0,33400
f,0.02123066410422325,0.0,33450
f,0.018892381340265274,0.0,33500
f,0.020548006519675255,0.0,33550
f,0.020986493676900864,0.0,33600
f,0.0184665247797966,0.0,33650
f,0.02080720290541649,0.0,33700
f,0.020986713469028473,0.0,33750
f,0.021287675946950912,0.0,33800
f,0.019423244521021843,0.0,33850
f,0.020840272307395935,0.0,33900
f,0.02114243060350418,0.0,33950
f,0.019456002861261368,0.0,34000
f,0.020286353304982185,0.0,34050
f,0.021421978250145912,0.0,34100
f,0.02104867808520794,0.0,34150
f,0.020021449774503708,0.0,34200
f,0.01959889940917492,0.0,34250
f,0.01915639080107212,0.0,34300
f,0.019834522157907486,0.0,34350
f,0.019303031265735626,0.0,34400
f,0.020383616909384727,0.0,34450
f,0.022128574550151825,0.0,34500
f,0.019572913646697998,0.0,34550
f,0.019576409831643105,0.0,34600
f,0.019219933077692986,0.0,34650
f,0.019764015451073647,0.0,34700
f,0.01968824304640293,0.0,34750
f,0.02053174562752247,0.0,34800
f,0.019411753863096237,0.0,34850
f,0.01975225657224655,0.0,34900
f,0.01870804652571678,0.0,34950
f,0.0207452941685915,0.0,35000
b,0.024955160915851593,0.0,35050
b,0.026853177696466446,0.0,35100
b,0.025384213775396347,0.0,35150
b,0.025980129837989807,0.0,35200
b,0.027828991413116455,0.0,35250
b,0.025705207139253616,0.0,35300
b,0.02857585996389389,0.0,35350
b,0.025749679654836655,0.0,35400
b,0.02474755048751831,0.0,35450
b,0.024811865761876106,0.0,35500
b,0.023164870217442513,0.0,35550
b,0.022959543392062187,0.0,35600
b,0.02610185369849205,0.0,35650
b,0.02385326847434044,0.0,35700
b,0.02221708744764328,0.0,35750
b,0.023599961772561073,0.0,35800
b,0.02251185104250908,0.0,35850
b,0.020930850878357887,0.0,35900
b,0.0205998532474041,0.0,35950
b,0.01925056427717209,0.0,36000
b,0.021610170602798462,0.0,36050
b,0.01906490884721279,0.0,36100
b,0.019144585356116295,0.0,36150
b,0.022705644369125366,0.0,36200
b,0.019464433193206787,0.0,36250
b,0.01942172646522522,0.0,36300
b,0.020786156877875328,0.0,36350
b,0.01962701976299286,0.0,36400
b,0.019763158634305,0.0,36450
b,0.02014974318444729,0.0,36500
b,0.01899728551506996,0.0,36550
b,0.01788482256233692,0.0,36600
b,0.02021706849336624,0.0,36650
b,0.019337080419063568,0.0,36700
b,0.020713597536087036,0.0,36750
b,0.02135985530912876,0.0,36800
b,0.020311733707785606,0.0,36850
b,0.02059144340455532,0.0,36900
b,0.020022716373205185,0.0,36950
b,0.019691236317157745,0.0,37000
b,0.019497966393828392,0.0,37050
b,0.019686894491314888,0.0,37100
b,0.017990317195653915,0.0,37150
b,0.020510613918304443,0.0,37200
b,0.019639428704977036,0.0,37250
b,0.01962774619460106,0.0,37300
b,0.02046194300055504,0.0,37350
b,0.02137693762779236,0.0,37400
b,0.020110854879021645,0.0,37450
b,0.01988052949309349,0.0,37500
b,0.019481372088193893,0.0,37550
b,0.018369236961007118,0.0,37600
b,0.02080453373491764,0.0,37650
b,0.01940334588289261,0.0,37700
b,0.0194120854139328,0.0,37750
b,0.019395960494875908,0.0,37800
b,0.01982724852859974,0.0,37850
b,0.02051115222275257,0.0,37900
b,0.020142944529652596,0.0,37950
b,0.021387329325079918,0.0,38000
b,0.020781919360160828,0.0,38050
b,0.021307310089468956,0.0,38100
b,0.020862771198153496,0.0,38150
b,0.01927187666296959,0.0,38200
b,0.018898719921708107,0.0,38250
b,0.01988162472844124,0.0,38300
b,0.019140124320983887,0.0,38350
b,0.01922542229294777,0.0,38400
b,0.019259419292211533,0.0,38450
b,0.020852793008089066,0.0,38500
b,0.019632844254374504,0.0,38550
b,0.019357040524482727,0.0,38600
b,0.01958947628736496,0.0,38650
b,0.019496813416481018,0.0,38700
b,0.02128150686621666,0.0,38750
b,0.020188407972455025,0.0,38800
b,0.02035152167081833,0.0,38850
b,0.018798206001520157,0.0,38900
b,0.01791113056242466,0.0,38950
b,0.01788988895714283,0.0,39000
b,0.019613318145275116,0.0,39050
b,0.020101286470890045,0.0,39100
b,0.01805638149380684,0.0,39150
b,0.020740732550621033,0.0,39200
b,0.02024611458182335,0.0,39250
b,0.019819825887680054,0.0,39300
b,0.02111455425620079,0.0,39350
b,0.01913539320230484,0.0,39400
b,0.020804520696401596,0.0,39450
b,0.01993621699512005,0.0,39500
b,0.020512647926807404,0.0,39550
b,0.019914742559194565,0.0,39600
b,0.019653407856822014,0.0,39650
b,0.020140744745731354,0.0,39700
b,0.01992093399167061,0.0,39750
b,0.0213979110121727,0.0,39800
b,0.0205426923930645,0.0,39850
b,0.019447404891252518,0.0,39900
b,0.019166741520166397,0.0,39950
b,0.01953871175646782,0.0,40000
f,0.028098495677113533,0.0,35050
f,0.025843190029263496,0.0,35100
f,0.02403079718351364,0.0,35150
f,0.03028799593448639,0.0,35200
f,0.03210345655679703,0.0,35250
f,0.027182748541235924,0.0,35300
f,0.02598954737186432,0.0,35350
f,0.027401013299822807,0.0,35400
f,0.024271519854664803,0.0,35450
f,0.022774480283260345,0.0,35500
f,0.02420041710138321,0.0,35550
f,0.02426164597272873,0.0,35600
f,0.024682318791747093,0.0,35650
f,0.022363392636179924,0.0,35700
f,0.020933298394083977,0.0,35750
f,0.02357449010014534,0.0,35800
f,0.020507395267486572,0.0,35850
f,0.022086897864937782,0.0,35900
f,0.020607249811291695,0.0,35950
f,0.023549938574433327,0.0,36000
f,0.021867506206035614,0.0,36050
f,0.02050497755408287,0.0,36100
f,0.020584724843502045,0.0,36150
f,0.021259116008877754,0.0,36200
f,0.018664613366127014,0.0,36250
f,0.02030813880264759,0.0,36300
f,0.01973647251725197,0.0,36350
f,0.02015964314341545,0.0,36400
f,0.01978757604956627,0.0,36450
f,0.02062344178557396,0.0,36500
f,0.018956700339913368,0.0,36550
f,0.019928287714719772,0.0,36600
f,0.018953975290060043,0.0,36650
f,0.020039716735482216,0.0,36700
f,0.020762156695127487,0.0,36750
f,0.021482760086655617,0.0,36800
f,0.01997232623398304,0.0,36850
f,0.0206181388348341,0.0,36900
f,0.02074793167412281,0.0,36950
f,0.02032652497291565,0.0,37000
f,0.020483138039708138,0.0,37050
f,0.018836047500371933,0.0,37100
f,0.02052992396056652,0.0,37150
f,0.019796200096607208,0.0,37200
f,0.019031671807169914,0.0,37250
f,0.02004080079495907,0.0,37300
f,0.020171206444501877,0.0,37350
f,0.01931809075176716,0.0,37400
f,0.02021268755197525,0.0,37450
f,0.02019622176885605,0.0,37500
f,0.018532952293753624,0.0,37550
f,0.019149456173181534,0.0,37600
f,0.020211685448884964,0.0,37650
f,0.018923738971352577,0.0,37700
f,0.02015170268714428,0.0,37750
f,0.019974369555711746,0.0,37800
f,0.019656484946608543,0.0,37850
f,0.019940707832574844,0.0,37900
f,0.020097721368074417,0.0,37950
f,0.021210987120866776,0.0,38000
f,0.02001054398715496,0.0,38050
f,0.02008916065096855,0.0,38100
f,0.021130753681063652,0.0,38150
f,0.020539887249469757,0.0,38200
f,0.019518986344337463,0.0,38250
f,0.019817329943180084,0.0,38300
f,0.01873249188065529,0.0,38350
f,0.01902695558965206,0.0,38400
f,0.019687915220856667,0.0,38450
f,0.02113667130470276,0.0,38500
f,0.019721075892448425,0.0,38550
f,0.019302580505609512,0.0,38600
f,0.0187605619430542,0.0,38650
f,0.020085297524929047,0.0,38700
f,0.019925430417060852,0.0,38750
f,0.020529933273792267,0.0,38800
f,0.019590353593230247,0.0,38850
f,0.01988990604877472,0.0,38900
f,0.019918177276849747,0.0,38950
f,0.018478069454431534,0.0,39000
f,0.020351193845272064,0.0,39050
f,0.019157884642481804,0.0,39100
f,0.020315099507570267,0.0,39150
f,0.020480412989854813,0.0,39200
f,0.01984306424856186,0.0,39250
f,0.020417816936969757,0.0,39300
f,0.021632850170135498,0.0,39350
f,0.019520169124007225,0.0,39400
f,0.020289164036512375,0.0,39450
f,0.01944825053215027,0.0,39500
f,0.020825859159231186,0.0,39550
f,0.020576409995555878,0.0,39600
f,0.01981266401708126,0.0,39650
f,0.02065867930650711,0.0,39700
f,0.018457405269145966,0.0,39750
f,0.021002937108278275,0.0,39800
f,0.019115708768367767,0.0,39850
f,0.019241025671362877,0.0,39900
f,0.01974925771355629,0.0,39950
f,0.018288306891918182,0.0,40000
b,0.024395285174250603,0.0,40050
b,0.025942876935005188,0.0,40100
b,0.02669733762741089,0.0,40150
b,0.025496797636151314,0.0,40200
b,0.026775825768709183,0.0,40250
b,0.026146864518523216,0.0,40300
b,0.02777687832713127,0.0,40350
b,0.025150116533041,0.0,40400
b,0.022470714524388313,0.0,40450
b,0.025961851701140404,0.0,40500
b,0.02333226427435875,0.0,40550
b,0.02381182461977005,0.0,40600
b,0.023332398384809494,0.0,40650
b,0.02200896665453911,0.0,40700
b,0.0242985300719738,0.0,40750
b,0.021702148020267487,0.0,40800
b,0.020864449441432953,0.0,40850
b,0.02110891230404377,0.0,40900
b,0.021644867956638336,0.0,40950
b,0.02141079679131508,0.0,41000
b,0.020469466224312782,0.0,41050
b,0.020181693136692047,0.0,41100
b,0.020831897854804993,0.0,41150
b,0.021038567647337914,0.0,41200
b,0.01971975527703762,0.0,41250
b,0.019762318581342697,0.0,41300
b,0.019589204341173172,0.0,41350
b,0.01908293180167675,0.0,41400
b,0.02068827860057354,0.0,41450
b,0.01961778849363327,0.0,41500
b,0.018850823864340782,0.0,41550
b,0.020226648077368736,0.0,41600
b,0.020795337855815887,0.0,41650
b,0.020674042403697968,0.0,41700
b,0.020505031570792198,0.0,41750
b,0.019204910844564438,0.0,41800
b,0.01956361159682274,0.0,41850
b,0.019641518592834473,0.0,41900
b,0.02069110982120037,0.0,41950
b,0.020458946004509926,0.0,42000
b,0.01900266297161579,0.0,42050
b,0.020001964643597603,0.0,42100
b,0.019459858536720276,0.0,42150
b,0.018749704584479332,0.0,42200
b,0.019041387364268303,0.0,42250
b,0.019723521545529366,0.0,42300
b,0.020036708563566208,0.0,42350
b,0.020130377262830734,0.0,42400
b,0.020269693806767464,0.0,42450
b,0.020296230912208557,0.0,42500
b,0.019072627648711205,0.0,42550
b,0.01981385238468647,0.0,42600
b,0.019153336063027382,0.0,42650
b,0.020128833130002022,0.0,42700
b,0.019605685025453568,0.0,42750
b,0.02004486322402954,0.0,42800
b,0.02010415308177471,0.0,42850
b,0.019161267206072807,0.0,42900
b,0.02001252770423889,0.0,42950
b,0.02062334679067135,0.0,43000
b,0.019184326753020287,0.0,43050
b,0.0206165611743927,0.0,43100
b,0.01895991712808609,0.0,43150
b,0.02083422616124153,0.0,43200
b,0.01980726234614849,0.0,43250
b,0.020952926948666573,0.0,43300
b,0.0204138346016407,0.0,43350
b,0.019457442685961723,0.0,43400
b,0.02037537842988968,0.0,43450
b,0.019563965499401093,0.0,43500
b,0.018605142831802368,0.0,43550
b,0.02159787528216839,0.0,43600
b,0.019986648112535477,0.0,43650
b,0.01995990052819252,0.0,43700
b,0.02053665928542614,0.0,43750
b,0.021234607324004173,0.0,43800
b,0.020794721320271492,0.0,43850
b,0.01906799152493477,0.0,43900
b,0.01951821893453598,0.0,43950
b,0.020476073026657104,0.0,44000
b,0.01890840381383896,0.0,44050
b,0.020483892410993576,0.0,44100
b,0.01948685385286808,0.0,44150
b,0.019499730318784714,0.0,44200
b,0.02113143913447857,0.0,44250
b,0.019063783809542656,0.0,44300
b,0.020201832056045532,0.0,44350
b,0.020174643024802208,0.0,44400
b,0.01866036280989647,0.0,44450
b,0.019474245607852936,0.0,44500
b,0.021330419927835464,0.0,44550
b,0.020236967131495476,0.0,44600
b,0.01995251514017582,0.0,44650
b,0.019489280879497528,0.0,44700
b,0.02065233141183853,0.0,44750
b,0.01886044070124626,0.0,44800
b,0.019708139821887016,0.0,44850
b,0.019536348059773445,0.0,44900
b,0.02122829295694828,0.0,44950
b,0.01939290575683117,0.0,45000
f,0.028621826320886612,0.0,40050
f,0.026134638115763664,0.0,40100
f,0.02698487974703312,0.0,40150
f,0.02949805185198784,0.0,40200
f,0.02770472690463066,0.0,40250
f,0.028504500165581703,0.0,40300
f,0.028896024450659752,0.0,40350
f,0.022043295204639435,0.0,40400
f,0.024043522775173187,0.0,40450
f,0.024594463407993317,0.0,40500
f,0.028923634439706802,0.0,40550
f,0.02501692809164524,0.0,40600
f,0.022471889853477478,0.0,40650
f,0.022057637572288513,0.0,40700
f,0.021967334672808647,0.0,40750
f,0.023884126916527748,0.0,40800
f,0.02239442989230156,0.0,40850
f,0.020934849977493286,0.0,40900
f,0.02086547762155533,0.0,40950
f,0.0202821996062994,0.0,41000
f,0.019621876999735832,0.0,41050
f,0.021747585386037827,0.0,41100
f,0.021755460649728775,0.0,41150
f,0.019518129527568817,0.0,41200
f,0.01976233720779419,0.0,41250
f,0.020175879821181297,0.0,41300
f,0.0194647628813982,0.0,41350
f,0.02085481584072113,0.0,41400
f,0.02054630219936371,0.0,41450
f,0.019686387851834297,0.0,41500
f,0.020457487553358078,0.0,41550
f,0.020596012473106384,0.0,41600
f,0.019936123862862587,0.0,41650
f,0.020582880824804306,0.0,41700
f,0.019924260675907135,0.0,41750
f,0.019571762531995773,0.0,41800
f,0.019805030897259712,0.0,41850
f,0.02028338797390461,0.0,41900
f,0.02035226859152317,0.0,41950
f,0.020850393921136856,0.0,42000
f,0.019445249810814857,0.0,42050
f,0.017759433016180992,0.0,42100
f,0.019992390647530556,0.0,42150
f,0.020153138786554337,0.0,42200
f,0.018482275307178497,0.0,42250
f,0.01951303333044052,0.0,42300
f,0.018195629119873047,0.0,42350
f,0.01942748762667179,0.0,42400
f,0.0216754749417305,0.0,42450
f,0.02118283323943615,0.0,42500
f,0.019987819716334343,0.0,42550
